epoch_idx,k,n_collected,decode_success,c,delta,trial,seed
0,294,1,0,0.1,0.01,11,random
0,294,2,0,0.1,0.01,11,random
0,294,3,0,0.1,0.01,11,random
0,294,4,0,0.1,0.01,11,random
0,294,5,0,0.1,0.01,11,random
0,294,6,0,0.1,0.01,11,random
0,294,7,0,0.1,0.01,11,random
0,294,8,0,0.1,0.01,11,random
0,294,9,0,0.1,0.01,11,random
0,294,10,0,0.1,0.01,11,random
0,294,11,0,0.1,0.01,11,random
0,294,12,0,0.1,0.01,11,random
0,294,13,0,0.1,0.01,11,random
0,294,14,0,0.1,0.01,11,random
0,294,15,0,0.1,0.01,11,random
0,294,16,0,0.1,0.01,11,random
0,294,17,0,0.1,0.01,11,random
0,294,18,0,0.1,0.01,11,random
0,294,19,0,0.1,0.01,11,random
0,294,20,0,0.1,0.01,11,random
0,294,21,0,0.1,0.01,11,random
0,294,22,0,0.1,0.01,11,random
0,294,23,0,0.1,0.01,11,random
0,294,24,0,0.1,0.01,11,random
0,294,25,0,0.1,0.01,11,random
0,294,26,0,0.1,0.01,11,random
0,294,27,0,0.1,0.01,11,random
0,294,28,0,0.1,0.01,11,random
0,294,29,0,0.1,0.01,11,random
0,294,30,0,0.1,0.01,11,random
0,294,31,0,0.1,0.01,11,random
0,294,32,0,0.1,0.01,11,random
0,294,33,0,0.1,0.01,11,random
0,294,34,0,0.1,0.01,11,random
0,294,35,0,0.1,0.01,11,random
0,294,36,0,0.1,0.01,11,random
0,294,37,0,0.1,0.01,11,random
0,294,38,0,0.1,0.01,11,random
0,294,39,0,0.1,0.01,11,random
0,294,40,0,0.1,0.01,11,random
0,294,41,0,0.1,0.01,11,random
0,294,42,0,0.1,0.01,11,random
0,294,43,0,0.1,0.01,11,random
0,294,44,0,0.1,0.01,11,random
0,294,45,0,0.1,0.01,11,random
0,294,46,0,0.1,0.01,11,random
0,294,47,0,0.1,0.01,11,random
0,294,48,0,0.1,0.01,11,random
0,294,49,0,0.1,0.01,11,random
0,294,50,0,0.1,0.01,11,random
0,294,51,0,0.1,0.01,11,random
0,294,52,0,0.1,0.01,11,random
0,294,53,0,0.1,0.01,11,random
0,294,54,0,0.1,0.01,11,random
0,294,55,0,0.1,0.01,11,random
0,294,56,0,0.1,0.01,11,random
0,294,57,0,0.1,0.01,11,random
0,294,58,0,0.1,0.01,11,random
0,294,59,0,0.1,0.01,11,random
0,294,60,0,0.1,0.01,11,random
0,294,61,0,0.1,0.01,11,random
0,294,62,0,0.1,0.01,11,random
0,294,63,0,0.1,0.01,11,random
0,294,64,0,0.1,0.01,11,random
0,294,65,0,0.1,0.01,11,random
0,294,66,0,0.1,0.01,11,random
0,294,67,0,0.1,0.01,11,random
0,294,68,0,0.1,0.01,11,random
0,294,69,0,0.1,0.01,11,random
0,294,70,0,0.1,0.01,11,random
0,294,71,0,0.1,0.01,11,random
0,294,72,0,0.1,0.01,11,random
0,294,73,0,0.1,0.01,11,random
0,294,74,0,0.1,0.01,11,random
0,294,75,0,0.1,0.01,11,random
0,294,76,0,0.1,0.01,11,random
0,294,77,0,0.1,0.01,11,random
0,294,78,0,0.1,0.01,11,random
0,294,79,0,0.1,0.01,11,random
0,294,80,0,0.1,0.01,11,random
0,294,81,0,0.1,0.01,11,random
0,294,82,0,0.1,0.01,11,random
0,294,83,0,0.1,0.01,11,random
0,294,84,0,0.1,0.01,11,random
0,294,85,0,0.1,0.01,11,random
0,294,86,0,0.1,0.01,11,random
0,294,87,0,0.1,0.01,11,random
0,294,88,0,0.1,0.01,11,random
0,294,89,0,0.1,0.01,11,random
0,294,90,0,0.1,0.01,11,random
0,294,91,0,0.1,0.01,11,random
0,294,92,0,0.1,0.01,11,random
0,294,93,0,0.1,0.01,11,random
0,294,94,0,0.1,0.01,11,random
0,294,95,0,0.1,0.01,11,random
0,294,96,0,0.1,0.01,11,random
0,294,97,0,0.1,0.01,11,random
0,294,98,0,0.1,0.01,11,random
0,294,99,0,0.1,0.01,11,random
0,294,100,0,0.1,0.01,11,random
0,294,101,0,0.1,0.01,11,random
0,294,102,0,0.1,0.01,11,random
0,294,103,0,0.1,0.01,11,random
0,294,104,0,0.1,0.01,11,random
0,294,105,0,0.1,0.01,11,random
0,294,106,0,0.1,0.01,11,random
0,294,107,0,0.1,0.01,11,random
0,294,108,0,0.1,0.01,11,random
0,294,109,0,0.1,0.01,11,random
0,294,110,0,0.1,0.01,11,random
0,294,111,0,0.1,0.01,11,random
0,294,112,0,0.1,0.01,11,random
0,294,113,0,0.1,0.01,11,random
0,294,114,0,0.1,0.01,11,random
0,294,115,0,0.1,0.01,11,random
0,294,116,0,0.1,0.01,11,random
0,294,117,0,0.1,0.01,11,random
0,294,118,0,0.1,0.01,11,random
0,294,119,0,0.1,0.01,11,random
0,294,120,0,0.1,0.01,11,random
0,294,121,0,0.1,0.01,11,random
0,294,122,0,0.1,0.01,11,random
0,294,123,0,0.1,0.01,11,random
0,294,124,0,0.1,0.01,11,random
0,294,125,0,0.1,0.01,11,random
0,294,126,0,0.1,0.01,11,random
0,294,127,0,0.1,0.01,11,random
0,294,128,0,0.1,0.01,11,random
0,294,129,0,0.1,0.01,11,random
0,294,130,0,0.1,0.01,11,random
0,294,131,0,0.1,0.01,11,random
0,294,132,0,0.1,0.01,11,random
0,294,133,0,0.1,0.01,11,random
0,294,134,0,0.1,0.01,11,random
0,294,135,0,0.1,0.01,11,random
0,294,136,0,0.1,0.01,11,random
0,294,137,0,0.1,0.01,11,random
0,294,138,0,0.1,0.01,11,random
0,294,139,0,0.1,0.01,11,random
0,294,140,0,0.1,0.01,11,random
0,294,141,0,0.1,0.01,11,random
0,294,142,0,0.1,0.01,11,random
0,294,143,0,0.1,0.01,11,random
0,294,144,0,0.1,0.01,11,random
0,294,145,0,0.1,0.01,11,random
0,294,146,0,0.1,0.01,11,random
0,294,147,0,0.1,0.01,11,random
0,294,148,0,0.1,0.01,11,random
0,294,149,0,0.1,0.01,11,random
0,294,150,0,0.1,0.01,11,random
0,294,151,0,0.1,0.01,11,random
0,294,152,0,0.1,0.01,11,random
0,294,153,0,0.1,0.01,11,random
0,294,154,0,0.1,0.01,11,random
0,294,155,0,0.1,0.01,11,random
0,294,156,0,0.1,0.01,11,random
0,294,157,0,0.1,0.01,11,random
0,294,158,0,0.1,0.01,11,random
0,294,159,0,0.1,0.01,11,random
0,294,160,0,0.1,0.01,11,random
0,294,161,0,0.1,0.01,11,random
0,294,162,0,0.1,0.01,11,random
0,294,163,0,0.1,0.01,11,random
0,294,164,0,0.1,0.01,11,random
0,294,165,0,0.1,0.01,11,random
0,294,166,0,0.1,0.01,11,random
0,294,167,0,0.1,0.01,11,random
0,294,168,0,0.1,0.01,11,random
0,294,169,0,0.1,0.01,11,random
0,294,170,0,0.1,0.01,11,random
0,294,171,0,0.1,0.01,11,random
0,294,172,0,0.1,0.01,11,random
0,294,173,0,0.1,0.01,11,random
0,294,174,0,0.1,0.01,11,random
0,294,175,0,0.1,0.01,11,random
0,294,176,0,0.1,0.01,11,random
0,294,177,0,0.1,0.01,11,random
0,294,178,0,0.1,0.01,11,random
0,294,179,0,0.1,0.01,11,random
0,294,180,0,0.1,0.01,11,random
0,294,181,0,0.1,0.01,11,random
0,294,182,0,0.1,0.01,11,random
0,294,183,0,0.1,0.01,11,random
0,294,184,0,0.1,0.01,11,random
0,294,185,0,0.1,0.01,11,random
0,294,186,0,0.1,0.01,11,random
0,294,187,0,0.1,0.01,11,random
0,294,188,0,0.1,0.01,11,random
0,294,189,0,0.1,0.01,11,random
0,294,190,0,0.1,0.01,11,random
0,294,191,0,0.1,0.01,11,random
0,294,192,0,0.1,0.01,11,random
0,294,193,0,0.1,0.01,11,random
0,294,194,0,0.1,0.01,11,random
0,294,195,0,0.1,0.01,11,random
0,294,196,0,0.1,0.01,11,random
0,294,197,0,0.1,0.01,11,random
0,294,198,0,0.1,0.01,11,random
0,294,199,0,0.1,0.01,11,random
0,294,200,0,0.1,0.01,11,random
0,294,201,0,0.1,0.01,11,random
0,294,202,0,0.1,0.01,11,random
0,294,203,0,0.1,0.01,11,random
0,294,204,0,0.1,0.01,11,random
0,294,205,0,0.1,0.01,11,random
0,294,206,0,0.1,0.01,11,random
0,294,207,0,0.1,0.01,11,random
0,294,208,0,0.1,0.01,11,random
0,294,209,0,0.1,0.01,11,random
0,294,210,0,0.1,0.01,11,random
0,294,211,0,0.1,0.01,11,random
0,294,212,0,0.1,0.01,11,random
0,294,213,0,0.1,0.01,11,random
0,294,214,0,0.1,0.01,11,random
0,294,215,0,0.1,0.01,11,random
0,294,216,0,0.1,0.01,11,random
0,294,217,0,0.1,0.01,11,random
0,294,218,0,0.1,0.01,11,random
0,294,219,0,0.1,0.01,11,random
0,294,220,0,0.1,0.01,11,random
0,294,221,0,0.1,0.01,11,random
0,294,222,0,0.1,0.01,11,random
0,294,223,0,0.1,0.01,11,random
0,294,224,0,0.1,0.01,11,random
0,294,225,0,0.1,0.01,11,random
0,294,226,0,0.1,0.01,11,random
0,294,227,0,0.1,0.01,11,random
0,294,228,0,0.1,0.01,11,random
0,294,229,0,0.1,0.01,11,random
0,294,230,0,0.1,0.01,11,random
0,294,231,0,0.1,0.01,11,random
0,294,232,0,0.1,0.01,11,random
0,294,233,0,0.1,0.01,11,random
0,294,234,0,0.1,0.01,11,random
0,294,235,0,0.1,0.01,11,random
0,294,236,0,0.1,0.01,11,random
0,294,237,0,0.1,0.01,11,random
0,294,238,0,0.1,0.01,11,random
0,294,239,0,0.1,0.01,11,random
0,294,240,0,0.1,0.01,11,random
0,294,241,0,0.1,0.01,11,random
0,294,242,0,0.1,0.01,11,random
0,294,243,0,0.1,0.01,11,random
0,294,244,0,0.1,0.01,11,random
0,294,245,0,0.1,0.01,11,random
0,294,246,0,0.1,0.01,11,random
0,294,247,0,0.1,0.01,11,random
0,294,248,0,0.1,0.01,11,random
0,294,249,0,0.1,0.01,11,random
0,294,250,0,0.1,0.01,11,random
0,294,251,0,0.1,0.01,11,random
0,294,252,0,0.1,0.01,11,random
0,294,253,0,0.1,0.01,11,random
0,294,254,0,0.1,0.01,11,random
0,294,255,0,0.1,0.01,11,random
0,294,256,0,0.1,0.01,11,random
0,294,257,0,0.1,0.01,11,random
0,294,258,0,0.1,0.01,11,random
0,294,259,0,0.1,0.01,11,random
0,294,260,0,0.1,0.01,11,random
0,294,261,0,0.1,0.01,11,random
0,294,262,0,0.1,0.01,11,random
0,294,263,0,0.1,0.01,11,random
0,294,264,0,0.1,0.01,11,random
0,294,265,0,0.1,0.01,11,random
0,294,266,0,0.1,0.01,11,random
0,294,267,0,0.1,0.01,11,random
0,294,268,0,0.1,0.01,11,random
0,294,269,0,0.1,0.01,11,random
0,294,270,0,0.1,0.01,11,random
0,294,271,0,0.1,0.01,11,random
0,294,272,0,0.1,0.01,11,random
0,294,273,0,0.1,0.01,11,random
0,294,274,0,0.1,0.01,11,random
0,294,275,0,0.1,0.01,11,random
0,294,276,0,0.1,0.01,11,random
0,294,277,0,0.1,0.01,11,random
0,294,278,0,0.1,0.01,11,random
0,294,279,0,0.1,0.01,11,random
0,294,280,0,0.1,0.01,11,random
0,294,281,0,0.1,0.01,11,random
0,294,282,0,0.1,0.01,11,random
0,294,283,0,0.1,0.01,11,random
0,294,284,0,0.1,0.01,11,random
0,294,285,0,0.1,0.01,11,random
0,294,286,0,0.1,0.01,11,random
0,294,287,0,0.1,0.01,11,random
0,294,288,0,0.1,0.01,11,random
0,294,289,0,0.1,0.01,11,random
0,294,290,0,0.1,0.01,11,random
0,294,291,0,0.1,0.01,11,random
0,294,292,0,0.1,0.01,11,random
0,294,293,0,0.1,0.01,11,random
0,294,294,0,0.1,0.01,11,random
0,294,295,0,0.1,0.01,11,random
0,294,296,0,0.1,0.01,11,random
0,294,297,0,0.1,0.01,11,random
0,294,298,0,0.1,0.01,11,random
0,294,299,0,0.1,0.01,11,random
0,294,300,0,0.1,0.01,11,random
0,294,301,0,0.1,0.01,11,random
0,294,302,0,0.1,0.01,11,random
0,294,303,0,0.1,0.01,11,random
0,294,304,0,0.1,0.01,11,random
0,294,305,0,0.1,0.01,11,random
0,294,306,0,0.1,0.01,11,random
0,294,307,0,0.1,0.01,11,random
0,294,308,0,0.1,0.01,11,random
0,294,309,0,0.1,0.01,11,random
0,294,310,0,0.1,0.01,11,random
0,294,311,0,0.1,0.01,11,random
0,294,312,0,0.1,0.01,11,random
0,294,313,0,0.1,0.01,11,random
0,294,314,0,0.1,0.01,11,random
0,294,315,0,0.1,0.01,11,random
0,294,316,0,0.1,0.01,11,random
0,294,317,0,0.1,0.01,11,random
0,294,318,0,0.1,0.01,11,random
0,294,319,0,0.1,0.01,11,random
0,294,320,0,0.1,0.01,11,random
0,294,321,0,0.1,0.01,11,random
0,294,322,0,0.1,0.01,11,random
0,294,323,0,0.1,0.01,11,random
0,294,324,0,0.1,0.01,11,random
0,294,325,0,0.1,0.01,11,random
0,294,326,0,0.1,0.01,11,random
0,294,327,0,0.1,0.01,11,random
0,294,328,0,0.1,0.01,11,random
0,294,329,0,0.1,0.01,11,random
0,294,330,0,0.1,0.01,11,random
0,294,331,0,0.1,0.01,11,random
0,294,332,0,0.1,0.01,11,random
0,294,333,0,0.1,0.01,11,random
0,294,334,0,0.1,0.01,11,random
0,294,335,0,0.1,0.01,11,random
0,294,336,0,0.1,0.01,11,random
0,294,337,0,0.1,0.01,11,random
0,294,338,0,0.1,0.01,11,random
0,294,339,0,0.1,0.01,11,random
0,294,340,0,0.1,0.01,11,random
0,294,341,0,0.1,0.01,11,random
0,294,342,0,0.1,0.01,11,random
0,294,343,0,0.1,0.01,11,random
0,294,344,0,0.1,0.01,11,random
0,294,345,0,0.1,0.01,11,random
0,294,346,0,0.1,0.01,11,random
0,294,347,0,0.1,0.01,11,random
0,294,348,0,0.1,0.01,11,random
0,294,349,0,0.1,0.01,11,random
0,294,350,0,0.1,0.01,11,random
0,294,351,0,0.1,0.01,11,random
0,294,352,0,0.1,0.01,11,random
0,294,353,0,0.1,0.01,11,random
0,294,354,0,0.1,0.01,11,random
0,294,355,0,0.1,0.01,11,random
0,294,356,0,0.1,0.01,11,random
0,294,357,0,0.1,0.01,11,random
0,294,358,0,0.1,0.01,11,random
0,294,359,0,0.1,0.01,11,random
0,294,360,0,0.1,0.01,11,random
0,294,361,0,0.1,0.01,11,random
0,294,362,0,0.1,0.01,11,random
0,294,363,0,0.1,0.01,11,random
0,294,364,0,0.1,0.01,11,random
0,294,365,0,0.1,0.01,11,random
0,294,366,0,0.1,0.01,11,random
0,294,367,0,0.1,0.01,11,random
0,294,368,0,0.1,0.01,11,random
0,294,369,0,0.1,0.01,11,random
0,294,370,0,0.1,0.01,11,random
0,294,371,0,0.1,0.01,11,random
0,294,372,0,0.1,0.01,11,random
0,294,373,0,0.1,0.01,11,random
0,294,374,0,0.1,0.01,11,random
0,294,375,0,0.1,0.01,11,random
0,294,376,0,0.1,0.01,11,random
0,294,377,0,0.1,0.01,11,random
0,294,378,0,0.1,0.01,11,random
0,294,379,0,0.1,0.01,11,random
0,294,380,0,0.1,0.01,11,random
0,294,381,0,0.1,0.01,11,random
0,294,382,0,0.1,0.01,11,random
0,294,383,0,0.1,0.01,11,random
0,294,384,0,0.1,0.01,11,random
0,294,385,0,0.1,0.01,11,random
0,294,386,0,0.1,0.01,11,random
0,294,387,0,0.1,0.01,11,random
0,294,388,0,0.1,0.01,11,random
0,294,389,0,0.1,0.01,11,random
0,294,390,0,0.1,0.01,11,random
0,294,391,0,0.1,0.01,11,random
0,294,392,0,0.1,0.01,11,random
0,294,393,0,0.1,0.01,11,random
0,294,394,0,0.1,0.01,11,random
0,294,395,0,0.1,0.01,11,random
0,294,396,0,0.1,0.01,11,random
0,294,397,0,0.1,0.01,11,random
0,294,398,0,0.1,0.01,11,random
0,294,399,0,0.1,0.01,11,random
0,294,400,0,0.1,0.01,11,random
0,294,401,0,0.1,0.01,11,random
0,294,402,0,0.1,0.01,11,random
0,294,403,0,0.1,0.01,11,random
0,294,404,0,0.1,0.01,11,random
0,294,405,0,0.1,0.01,11,random
0,294,406,0,0.1,0.01,11,random
0,294,407,0,0.1,0.01,11,random
0,294,408,0,0.1,0.01,11,random
0,294,409,0,0.1,0.01,11,random
0,294,410,0,0.1,0.01,11,random
0,294,411,0,0.1,0.01,11,random
0,294,412,0,0.1,0.01,11,random
0,294,413,0,0.1,0.01,11,random
0,294,414,0,0.1,0.01,11,random
0,294,415,0,0.1,0.01,11,random
0,294,416,0,0.1,0.01,11,random
0,294,417,0,0.1,0.01,11,random
0,294,418,0,0.1,0.01,11,random
0,294,419,0,0.1,0.01,11,random
0,294,420,0,0.1,0.01,11,random
0,294,421,0,0.1,0.01,11,random
0,294,422,0,0.1,0.01,11,random
0,294,423,0,0.1,0.01,11,random
0,294,424,0,0.1,0.01,11,random
0,294,425,0,0.1,0.01,11,random
0,294,426,0,0.1,0.01,11,random
0,294,427,0,0.1,0.01,11,random
0,294,428,0,0.1,0.01,11,random
0,294,429,1,0.1,0.01,11,random
